ratings,user,productid
2,12152,23
3,12152,24
4,12152,25
3,12152,26
1,12152,27
4,12152,28
1,12152,29
4,12152,30
4,12152,31
2,12152,32
4,12152,33
1,12153,1
4,12153,2
1,12153,3
3,12153,4
4,12153,5
1,12153,6
2,12153,7
1,12153,8
4,12153,9
3,12153,10
1,12153,11
4,12153,12
3,12153,13
4,12153,14
2,12153,15
1,12153,16
1,12153,17
1,12153,18
1,12153,19
1,12153,20
3,12153,21
2,12153,22
3,12153,23
3,12153,24
1,12153,25
2,12153,26
3,12153,27
3,12153,28
4,12153,29
1,12153,30
2,12153,31
2,12153,32
1,12153,33
3,12154,1
2,12154,2
3,12154,3
2,12154,4
4,12154,5
1,12154,6
4,12154,7
4,12154,8
4,12154,9
3,12154,10
2,12154,11
3,12154,12
1,12154,13
4,12154,14
4,12154,15
3,12154,16
1,12154,17
3,12154,18
1,12154,19
4,12154,20
4,12154,21
1,12154,22
1,12154,23
3,12154,24
4,12154,25
3,12154,26
3,12154,27
4,12154,28
3,12154,29
3,12154,30
2,12154,31
4,12154,32
3,12154,33
1,12155,1
4,12155,2
1,12155,3
3,12155,4
4,12155,5
2,12155,6
2,12155,7
4,12155,8
1,12155,9
3,12155,10
4,12155,11
1,12155,12
4,12155,13
4,12155,14
1,12155,15
4,12155,16
3,12155,17
2,12155,18
3,12155,19
1,12155,20
2,12155,21
2,12155,22
3,12155,23
1,12155,24
3,12155,25
3,12155,26
3,12155,27
1,12155,28
2,12155,29
1,12155,30
3,12155,31
2,12155,32
3,12155,33
4,12156,1
3,12156,2
1,12156,3
4,12156,4
2,12156,5
3,12156,6
2,12156,7
3,12156,8
1,12156,9
1,12156,10
3,12156,11
1,12156,12
1,12156,13
1,12156,14
1,12156,15
4,12156,16
4,12156,17
1,12156,18
4,12156,19
1,12156,20
1,12156,21
2,12156,22
4,12156,23
1,12156,24
2,12156,25
1,12156,26
2,12156,27
1,12156,28
4,12156,29
1,12156,30
3,12156,31
3,12156,32
1,12156,33
4,12157,1
1,12157,2
1,12157,3
1,12157,4
2,12157,5
4,12157,6
4,12157,7
3,12157,8
4,12157,9
1,12157,10
3,12157,11
1,12157,12
3,12157,13
3,12157,14
4,12157,15
2,12157,16
2,12157,17
3,12157,18
3,12157,19
3,12157,20
1,12157,21
4,12157,22
4,12157,23
2,12157,24
2,12157,25
1,12157,26
1,12157,27
3,12157,28
4,12157,29
3,12157,30
1,12157,31
1,12157,32
2,12157,33
4,12158,1
2,12158,2
1,12158,3
2,12158,4
2,12158,5
1,12158,6
3,12158,7
2,12158,8
3,12158,9
1,12158,10
3,12158,11
3,12158,12
4,12158,13
2,12158,14
4,12158,15
2,12158,16
4,12158,17
3,12158,18
3,12158,19
3,12158,20
4,12158,21
2,12158,22
3,12158,23
1,12158,24
1,12158,25
2,12158,26
1,12158,27
2,12158,28
4,12158,29
2,12158,30
4,12158,31
3,12158,32
4,12158,33
1,12159,1
2,12159,2
1,12159,3
4,12159,4
1,12159,5
4,12159,6
3,12159,7
4,12159,8
3,12159,9
4,12159,10
3,12159,11
2,12159,12
3,12159,13
3,12159,14
4,12159,15
1,12159,16
4,12159,17
1,12159,18
3,12159,19
3,12159,20
4,12159,21
3,12159,22
1,12159,23
2,12159,24
3,12159,25
2,12159,26
4,12159,27
3,12159,28
1,12159,29
2,12159,30
2,12159,31
3,12159,32
2,12159,33
4,1216,1
1,1216,2
1,1216,3
3,1216,4
4,1216,5
3,1216,6
3,1216,7
2,1216,8
1,1216,9
1,1216,10
2,1216,11
3,1216,12
2,1216,13
3,1216,14
4,1216,15
3,1216,16
4,1216,17
3,1216,18
3,1216,19
2,1216,20
1,1216,21
4,1216,22
1,1216,23
2,1216,24
1,1216,25
2,1216,26
2,1216,27
2,1216,28
3,1216,29
1,1216,30
2,1216,31
2,1216,32
4,1216,33
2,12160,1
4,12160,2
4,12160,3
1,12160,4
1,12160,5
3,12160,6
1,12160,7
1,12160,8
2,12160,9
4,12160,10
2,12160,11
1,12160,12
2,12160,13
3,12160,14
2,12160,15
4,12160,16
1,12160,17
1,12160,18
1,12160,19
1,12160,20
4,12160,21
1,12160,22
2,12160,23
3,12160,24
1,12160,25
2,12160,26
3,12160,27
2,12160,28
1,12160,29
3,12160,30
2,12160,31
1,12160,32
3,12160,33
2,12161,1
3,12161,2
1,12161,3
4,12161,4
1,12161,5
1,12161,6
3,12161,7
3,12161,8
2,12161,9
4,12161,10
2,12161,11
2,12161,12
4,12161,13
3,12161,14
3,12161,15
1,12161,16
2,12161,17
4,12161,18
2,12161,19
2,12161,20
2,12161,21
1,12161,22
1,12161,23
1,12161,24
2,12161,25
4,12161,26
1,12161,27
3,12161,28
1,12161,29
3,12161,30
2,12161,31
1,12161,32
4,12161,33
1,12162,1
1,12162,2
4,12162,3
1,12162,4
1,12162,5
3,12162,6
3,12162,7
2,12162,8
2,12162,9
3,12162,10
4,12162,11
4,12162,12
4,12162,13
4,12162,14
1,12162,15
4,12162,16
1,12162,17
2,12162,18
3,12162,19
3,12162,20
2,12162,21
3,12162,22
2,12162,23
1,12162,24
3,12162,25
2,12162,26
3,12162,27
1,12162,28
3,12162,29
1,12162,30
4,12162,31
1,12162,32
4,12162,33
3,12163,1
1,12163,2
1,12163,3
4,12163,4
1,12163,5
1,12163,6
2,12163,7
3,12163,8
3,12163,9
1,12163,10
3,12163,11
2,12163,12
3,12163,13
4,12163,14
2,12163,15
1,12163,16
2,12163,17
4,12163,18
1,12163,19
3,12163,20
4,12163,21
3,12163,22
3,12163,23
1,12163,24
1,12163,25
2,12163,26
3,12163,27
4,12163,28
2,12163,29
3,12163,30
1,12163,31
2,12163,32
3,12163,33
3,12164,1
3,12164,2
1,12164,3
2,12164,4
1,12164,5
4,12164,6
1,12164,7
3,12164,8
3,12164,9
4,12164,10
3,12164,11
1,12164,12
1,12164,13
2,12164,14
2,12164,15
2,12164,16
3,12164,17
1,12164,18
2,12164,19
1,12164,20
2,12164,21
4,12164,22
1,12164,23
1,12164,24
4,12164,25
2,12164,26
3,12164,27
2,12164,28
1,12164,29
2,12164,30
3,12164,31
1,12164,32
2,12164,33
3,12165,1
3,12165,2
3,12165,3
2,12165,4
3,12165,5
2,12165,6
2,12165,7
4,12165,8
3,12165,9
1,12165,10
1,12165,11
2,12165,12
2,12165,13
2,12165,14
3,12165,15
4,12165,16
3,12165,17
3,12165,18
1,12165,19
2,12165,20
4,12165,21
3,12165,22
1,12165,23
1,12165,24
2,12165,25
2,12165,26
2,12165,27
1,12165,28
4,12165,29
4,12165,30
3,12165,31
3,12165,32
2,12165,33
2,12166,1
4,12166,2
4,12166,3
2,12166,4
1,12166,5
4,12166,6
1,12166,7
2,12166,8
2,12166,9
3,12166,10
4,12166,11
1,12166,12
2,12166,13
3,12166,14
3,12166,15
3,12166,16
2,12166,17
3,12166,18
3,12166,19
3,12166,20
2,12166,21
2,12166,22
3,12166,23
1,12166,24
4,12166,25
1,12166,26
2,12166,27
1,12166,28
2,12166,29
4,12166,30
3,12166,31
4,12166,32
2,12166,33
3,12167,1
4,12167,2
1,12167,3
4,12167,4
4,12167,5
3,12167,6
4,12167,7
4,12167,8
1,12167,9
1,12167,10
3,12167,11
1,12167,12
1,12167,13
4,12167,14
4,12167,15
4,12167,16
2,12167,17
2,12167,18
1,12167,19
2,12167,20
1,12167,21
2,12167,22
1,12167,23
2,12167,24
4,12167,25
4,12167,26
2,12167,27
3,12167,28
4,12167,29
3,12167,30
4,12167,31
1,12167,32
1,12167,33
3,12168,1
2,12168,2
4,12168,3
1,12168,4
4,12168,5
2,12168,6
3,12168,7
2,12168,8
4,12168,9
4,12168,10
2,12168,11
1,12168,12
1,12168,13
2,12168,14
1,12168,15
3,12168,16
4,12168,17
3,12168,18
1,12168,19
2,12168,20
3,12168,21
3,12168,22
2,12168,23
2,12168,24
1,12168,25
3,12168,26
3,12168,27
2,12168,28
3,12168,29
3,12168,30
2,12168,31
4,12168,32
3,12168,33
2,12169,1
4,12169,2
4,12169,3
4,12169,4
3,12169,5
1,12169,6
4,12169,7
1,12169,8
1,12169,9
1,12169,10
1,12169,11
1,12169,12
1,12169,13
1,12169,14
4,12169,15
2,12169,16
3,12169,17
4,12169,18
2,12169,19
2,12169,20
3,12169,21
1,12169,22
1,12169,23
3,12169,24
2,12169,25
1,12169,26
2,12169,27
1,12169,28
3,12169,29
2,12169,30
3,12169,31
1,12169,32
1,12169,33
2,1217,1
4,1217,2
1,1217,3
1,1217,4
1,1217,5
3,1217,6
3,1217,7
3,1217,8
2,1217,9
1,1217,10
2,1217,11
1,1217,12
3,1217,13
3,1217,14
1,1217,15
4,1217,16
2,1217,17
4,1217,18
4,1217,19
2,1217,20
4,1217,21
3,1217,22
1,1217,23
1,1217,24
3,1217,25
2,1217,26
4,1217,27
1,1217,28
2,1217,29
4,1217,30
4,1217,31
1,1217,32
3,1217,33
3,12170,1
1,12170,2
4,12170,3
3,12170,4
1,12170,5
3,12170,6
3,12170,7
4,12170,8
3,12170,9
3,12170,10
3,12170,11
4,12170,12
1,12170,13
1,12170,14
4,12170,15
2,12170,16
4,12170,17
4,12170,18
1,12170,19
3,12170,20
3,12170,21
1,12170,22
2,12170,23
4,12170,24
1,12170,25
2,12170,26
3,12170,27
2,12170,28
3,12170,29
1,12170,30
1,12170,31
1,12170,32
4,12170,33
3,12171,1
4,12171,2
4,12171,3
1,12171,4
4,12171,5
4,12171,6
1,12171,7
3,12171,8
4,12171,9
2,12171,10
3,12171,11
1,12171,12
1,12171,13
3,12171,14
4,12171,15
3,12171,16
1,12171,17
4,12171,18
3,12171,19
2,12171,20
1,12171,21
3,12171,22
4,12171,23
4,12171,24
4,12171,25
2,12171,26
3,12171,27
4,12171,28
1,12171,29
4,12171,30
4,12171,31
2,12171,32
2,12171,33
4,12172,1
2,12172,2
3,12172,3
1,12172,4
1,12172,5
3,12172,6
4,12172,7
1,12172,8
1,12172,9
4,12172,10
2,12172,11
3,12172,12
3,12172,13
3,12172,14
2,12172,15
3,12172,16
4,12172,17
3,12172,18
4,12172,19
1,12172,20
2,12172,21
2,12172,22
3,12172,23
4,12172,24
3,12172,25
1,12172,26
3,12172,27
1,12172,28
4,12172,29
4,12172,30
2,12172,31
4,12172,32
3,12172,33
2,12173,1
2,12173,2
3,12173,3
1,12173,4
2,12173,5
2,12173,6
1,12173,7
1,12173,8
4,12173,9
4,12173,10
3,12173,11
4,12173,12
3,12173,13
1,12173,14
3,12173,15
3,12173,16
4,12173,17
2,12173,18
1,12173,19
4,12173,20
4,12173,21
2,12173,22
2,12173,23
4,12173,24
1,12173,25
3,12173,26
2,12173,27
3,12173,28
1,12173,29
3,12173,30
1,12173,31
2,12173,32
2,12173,33
4,12174,1
1,12174,2
3,12174,3
1,12174,4
1,12174,5
3,12174,6
3,12174,7
3,12174,8
1,12174,9
2,12174,10
4,12174,11
1,12174,12
1,12174,13
3,12174,14
1,12174,15
1,12174,16
3,12174,17
4,12174,18
2,12174,19
3,12174,20
4,12174,21
1,12174,22
1,12174,23
3,12174,24
1,12174,25
2,12174,26
4,12174,27
2,12174,28
2,12174,29
2,12174,30
3,12174,31
4,12174,32
1,12174,33
4,12175,1
2,12175,2
1,12175,3
2,12175,4
2,12175,5
2,12175,6
2,12175,7
1,12175,8
4,12175,9
4,12175,10
2,12175,11
3,12175,12
2,12175,13
4,12175,14
3,12175,15
3,12175,16
1,12175,17
1,12175,18
3,12175,19
3,12175,20
3,12175,21
2,12175,22
1,12175,23
1,12175,24
1,12175,25
2,12175,26
1,12175,27
1,12175,28
4,12175,29
2,12175,30
2,12175,31
4,12175,32
3,12175,33
2,12176,1
3,12176,2
4,12176,3
1,12176,4
3,12176,5
1,12176,6
2,12176,7
3,12176,8
3,12176,9
4,12176,10
4,12176,11
4,12176,12
2,12176,13
4,12176,14
1,12176,15
2,12176,16
2,12176,17
3,12176,18
3,12176,19
3,12176,20
3,12176,21
3,12176,22
4,12176,23
2,12176,24
3,12176,25
1,12176,26
4,12176,27
1,12176,28
4,12176,29
1,12176,30
4,12176,31
1,12176,32
2,12176,33
3,12177,1
2,12177,2
3,12177,3
1,12177,4
3,12177,5
1,12177,6
1,12177,7
1,12177,8
2,12177,9
3,12177,10
1,12177,11
2,12177,12
2,12177,13
2,12177,14
1,12177,15
1,12177,16
1,12177,17
1,12177,18
4,12177,19
1,12177,20
4,12177,21
2,12177,22
3,12177,23
4,12177,24
3,12177,25
1,12177,26
4,12177,27
4,12177,28
2,12177,29
1,12177,30
2,12177,31
2,12177,32
1,12177,33
1,12178,1
3,12178,2
4,12178,3
1,12178,4
3,12178,5
4,12178,6
4,12178,7
4,12178,8
3,12178,9
2,12178,10
1,12178,11
3,12178,12
1,12178,13
2,12178,14
4,12178,15
1,12178,16
3,12178,17
1,12178,18
4,12178,19
3,12178,20
2,12178,21
2,12178,22
4,12178,23
1,12178,24
2,12178,25
3,12178,26
2,12178,27
1,12178,28
4,12178,29
4,12178,30
1,12178,31
3,12178,32
4,12178,33
1,12179,1
4,12179,2
1,12179,3
1,12179,4
4,12179,5
1,12179,6
3,12179,7
1,12179,8
4,12179,9
1,12179,10
3,12179,11
3,12179,12
2,12179,13
2,12179,14
3,12179,15
3,12179,16
4,12179,17
4,12179,18
3,12179,19
4,12179,20
4,12179,21
4,12179,22
2,12179,23
3,12179,24
1,12179,25
2,12179,26
3,12179,27
1,12179,28
3,12179,29
3,12179,30
1,12179,31
1,12179,32
3,12179,33
2,1218,1
2,1218,2
2,1218,3
1,1218,4
1,1218,5
4,1218,6
3,1218,7
4,1218,8
2,1218,9
2,1218,10
3,1218,11
2,1218,12
1,1218,13
1,1218,14
1,1218,15
3,1218,16
3,1218,17
2,1218,18
4,1218,19
3,1218,20
1,1218,21
3,1218,22
4,1218,23
1,1218,24
3,1218,25
4,1218,26
1,1218,27
2,1218,28
1,1218,29
3,1218,30
4,1218,31
1,1218,32
4,1218,33
3,12180,1
2,12180,2
3,12180,3
1,12180,4
4,12180,5
1,12180,6
3,12180,7
3,12180,8
3,12180,9
2,12180,10
4,12180,11
1,12180,12
1,12180,13
2,12180,14
1,12180,15
1,12180,16
1,12180,17
3,12180,18
4,12180,19
2,12180,20
1,12180,21
2,12180,22
1,12180,23
4,12180,24
3,12180,25
4,12180,26
2,12180,27
1,12180,28
1,12180,29
3,12180,30
1,12180,31
2,12180,32
1,12180,33
3,12181,1
4,12181,2
4,12181,3
3,12181,4
2,12181,5
1,12181,6
4,12181,7
1,12181,8
1,12181,9
4,12181,10
4,12181,11
2,12181,12
4,12181,13
3,12181,14
4,12181,15
2,12181,16
4,12181,17
3,12181,18
4,12181,19
3,12181,20
2,12181,21
1,12181,22
3,12181,23
2,12181,24
1,12181,25
2,12181,26
2,12181,27
1,12181,28
1,12181,29
4,12181,30
4,12181,31
4,12181,32
1,12181,33
4,12182,1
2,12182,2
3,12182,3
3,12182,4
4,12182,5
1,12182,6
2,12182,7
2,12182,8
1,12182,9
3,12182,10
3,12182,11
3,12182,12
2,12182,13
3,12182,14
3,12182,15
3,12182,16
1,12182,17
1,12182,18
4,12182,19
4,12182,20
4,12182,21
1,12182,22
1,12182,23
1,12182,24
3,12182,25
4,12182,26
4,12182,27
4,12182,28
4,12182,29
3,12182,30
2,12182,31
3,12182,32
4,12182,33
4,12183,1
4,12183,2
3,12183,3
3,12183,4
3,12183,5
2,12183,6
3,12183,7
2,12183,8
3,12183,9
2,12183,10
2,12183,11
2,12183,12
2,12183,13
1,12183,14
4,12183,15
3,12183,16
3,12183,17
4,12183,18
4,12183,19
1,12183,20
4,12183,21
4,12183,22
4,12183,23
3,12183,24
1,12183,25
3,12183,26
4,12183,27
2,12183,28
2,12183,29
4,12183,30
2,12183,31
2,12183,32
4,12183,33
3,12184,1
4,12184,2
4,12184,3
3,12184,4
4,12184,5
1,12184,6
2,12184,7
2,12184,8
1,12184,9
1,12184,10
1,12184,11
4,12184,12
3,12184,13
2,12184,14
4,12184,15
1,12184,16
4,12184,17
1,12184,18
3,12184,19
4,12184,20
4,12184,21
1,12184,22
2,12184,23
4,12184,24
3,12184,25
3,12184,26
4,12184,27
3,12184,28
4,12184,29
1,12184,30
1,12184,31
1,12184,32
3,12184,33
2,12185,1
2,12185,2
3,12185,3
2,12185,4
1,12185,5
3,12185,6
2,12185,7
2,12185,8
2,12185,9
3,12185,10
4,12185,11
4,12185,12
4,12185,13
4,12185,14
3,12185,15
3,12185,16
3,12185,17
2,12185,18
4,12185,19
1,12185,20
4,12185,21
1,12185,22
2,12185,23
2,12185,24
1,12185,25
2,12185,26
3,12185,27
3,12185,28
1,12185,29
4,12185,30
3,12185,31
4,12185,32
3,12185,33
1,12186,1
1,12186,2
4,12186,3
2,12186,4
1,12186,5
3,12186,6
1,12186,7
4,12186,8
4,12186,9
4,12186,10
3,12186,11
3,12186,12
3,12186,13
4,12186,14
3,12186,15
2,12186,16
2,12186,17
2,12186,18
4,12186,19
3,12186,20
4,12186,21
2,12186,22
2,12186,23
1,12186,24
2,12186,25
3,12186,26
1,12186,27
3,12186,28
3,12186,29
2,12186,30
2,12186,31
4,12186,32
4,12186,33
4,12187,1
1,12187,2
2,12187,3
1,12187,4
2,12187,5
4,12187,6
2,12187,7
3,12187,8
2,12187,9
3,12187,10
1,12187,11
3,12187,12
1,12187,13
4,12187,14
2,12187,15
1,12187,16
1,12187,17
2,12187,18
2,12187,19
2,12187,20
2,12187,21
2,12187,22
3,12187,23
4,12187,24
1,12187,25
3,12187,26
4,12187,27
2,12187,28
3,12187,29
1,12187,30
2,12187,31
1,12187,32
3,12187,33
1,12188,1
1,12188,2
3,12188,3
4,12188,4
2,12188,5
2,12188,6
2,12188,7
1,12188,8
3,12188,9
2,12188,10
1,12188,11
4,12188,12
4,12188,13
2,12188,14
4,12188,15
3,12188,16
1,12188,17
1,12188,18
4,12188,19
3,12188,20
3,12188,21
4,12188,22
2,12188,23
3,12188,24
2,12188,25
3,12188,26
4,12188,27
2,12188,28
4,12188,29
3,12188,30
2,12188,31
1,12188,32
3,12188,33
4,12189,1
3,12189,2
4,12189,3
2,12189,4
1,12189,5
1,12189,6
1,12189,7
2,12189,8
1,12189,9
1,12189,10
4,12189,11
2,12189,12
1,12189,13
3,12189,14
2,12189,15
3,12189,16
2,12189,17
4,12189,18
1,12189,19
1,12189,20
3,12189,21
1,12189,22
1,12189,23
3,12189,24
2,12189,25
4,12189,26
2,12189,27
1,12189,28
3,12189,29
3,12189,30
4,12189,31
4,12189,32
1,12189,33
2,1219,1
4,1219,2
4,1219,3
1,1219,4
4,1219,5
4,1219,6
1,1219,7
1,1219,8
2,1219,9
4,1219,10
4,1219,11
2,1219,12
4,1219,13
1,1219,14
3,1219,15
1,1219,16
1,1219,17
1,1219,18
2,1219,19
2,1219,20
2,1219,21
2,1219,22
3,1219,23
2,1219,24
4,1219,25
4,1219,26
2,1219,27
1,1219,28
2,1219,29
1,1219,30
4,1219,31
4,1219,32
3,1219,33
4,12190,1
1,12190,2
3,12190,3
4,12190,4
3,12190,5
2,12190,6
4,12190,7
3,12190,8
4,12190,9
1,12190,10
2,12190,11
1,12190,12
2,12190,13
3,12190,14
4,12190,15
3,12190,16
3,12190,17
4,12190,18
1,12190,19
2,12190,20
3,12190,21
4,12190,22
1,12190,23
3,12190,24
1,12190,25
4,12190,26
1,12190,27
1,12190,28
2,12190,29
2,12190,30
2,12190,31
3,12190,32
2,12190,33
2,12191,1
4,12191,2
1,12191,3
2,12191,4
4,12191,5
2,12191,6
4,12191,7
3,12191,8
3,12191,9
2,12191,10
3,12191,11
3,12191,12
3,12191,13
2,12191,14
4,12191,15
2,12191,16
1,12191,17
4,12191,18
2,12191,19
3,12191,20
1,12191,21
1,12191,22
4,12191,23
1,12191,24
4,12191,25
3,12191,26
4,12191,27
4,12191,28
4,12191,29
2,12191,30
2,12191,31
1,12191,32
4,12191,33
2,12192,1
3,12192,2
4,12192,3
1,12192,4
1,12192,5
1,12192,6
2,12192,7
1,12192,8
3,12192,9
1,12192,10
1,12192,11
3,12192,12
4,12192,13
4,12192,14
2,12192,15
1,12192,16
3,12192,17
1,12192,18
1,12192,19
3,12192,20
2,12192,21
2,12192,22
2,12192,23
1,12192,24
2,12192,25
3,12192,26
4,12192,27
1,12192,28
4,12192,29
4,12192,30
4,12192,31
3,12192,32
2,12192,33
3,12193,1
4,12193,2
3,12193,3
1,12193,4
4,12193,5
4,12193,6
3,12193,7
4,12193,8
1,12193,9
1,12193,10
2,12193,11
2,12193,12
4,12193,13
4,12193,14
4,12193,15
4,12193,16
1,12193,17
2,12193,18
2,12193,19
4,12193,20
1,12193,21
1,12193,22
1,12193,23
3,12193,24
4,12193,25
4,12193,26
2,12193,27
1,12193,28
2,12193,29
2,12193,30
4,12193,31
4,12193,32
3,12193,33
4,12194,1
3,12194,2
1,12194,3
4,12194,4
2,12194,5
2,12194,6
4,12194,7
3,12194,8
3,12194,9
1,12194,10
1,12194,11
2,12194,12
4,12194,13
1,12194,14
1,12194,15
1,12194,16
1,12194,17
3,12194,18
1,12194,19
4,12194,20
1,12194,21
3,12194,22
1,12194,23
2,12194,24
4,12194,25
1,12194,26
4,12194,27
1,12194,28
3,12194,29
2,12194,30
4,12194,31
2,12194,32
1,12194,33
2,12195,1
4,12195,2
3,12195,3
1,12195,4
3,12195,5
2,12195,6
3,12195,7
2,12195,8
2,12195,9
4,12195,10
3,12195,11
2,12195,12
2,12195,13
1,12195,14
4,12195,15
4,12195,16
4,12195,17
3,12195,18
1,12195,19
4,12195,20
4,12195,21
4,12195,22
4,12195,23
3,12195,24
3,12195,25
3,12195,26
1,12195,27
3,12195,28
4,12195,29
4,12195,30
3,12195,31
4,12195,32
4,12195,33
1,12196,1
3,12196,2
1,12196,3
1,12196,4
2,12196,5
3,12196,6
1,12196,7
2,12196,8
4,12196,9
1,12196,10
4,12196,11
1,12196,12
4,12196,13
4,12196,14
3,12196,15
2,12196,16
4,12196,17
3,12196,18
1,12196,19
2,12196,20
4,12196,21
1,12196,22
2,12196,23
2,12196,24
1,12196,25
2,12196,26
3,12196,27
2,12196,28
1,12196,29
4,12196,30
2,12196,31
2,12196,32
3,12196,33
4,12197,1
3,12197,2
1,12197,3
3,12197,4
2,12197,5
2,12197,6
4,12197,7
4,12197,8
1,12197,9
2,12197,10
3,12197,11
3,12197,12
4,12197,13
4,12197,14
2,12197,15
2,12197,16
2,12197,17
2,12197,18
1,12197,19
1,12197,20
2,12197,21
2,12197,22
3,12197,23
1,12197,24
3,12197,25
2,12197,26
2,12197,27
3,12197,28
1,12197,29
1,12197,30
4,12197,31
4,12197,32
1,12197,33
2,12198,1
3,12198,2
2,12198,3
4,12198,4
3,12198,5
1,12198,6
2,12198,7
2,12198,8
2,12198,9
1,12198,10
2,12198,11
4,12198,12
1,12198,13
1,12198,14
3,12198,15
2,12198,16
2,12198,17
3,12198,18
2,12198,19
4,12198,20
2,12198,21
3,12198,22
1,12198,23
1,12198,24
1,12198,25
1,12198,26
4,12198,27
4,12198,28
1,12198,29
3,12198,30
2,12198,31
1,12198,32
3,12198,33
1,12199,1
1,12199,2
4,12199,3
1,12199,4
2,12199,5
3,12199,6
3,12199,7
1,12199,8
2,12199,9
2,12199,10
1,12199,11
4,12199,12
3,12199,13
3,12199,14
4,12199,15
1,12199,16
2,12199,17
2,12199,18
3,12199,19
2,12199,20
4,12199,21
2,12199,22
4,12199,23
4,12199,24
1,12199,25
1,12199,26
1,12199,27
3,12199,28
2,12199,29
3,12199,30
4,12199,31
3,12199,32
1,12199,33
1,122,1
1,122,2
3,122,3
2,122,4
1,122,5
1,122,6
3,122,7
1,122,8
3,122,9
3,122,10
4,122,11
1,122,12
1,122,13
1,122,14
1,122,15
2,122,16
2,122,17
2,122,18
4,122,19
4,122,20
1,122,21
2,122,22
3,122,23
4,122,24
1,122,25
2,122,26
1,122,27
1,122,28
1,122,29
4,122,30
2,122,31
4,122,32
3,122,33
3,1220,1
3,1220,2
3,1220,3
2,1220,4
2,1220,5
3,1220,6
3,1220,7
2,1220,8
1,1220,9
1,1220,10
3,1220,11
4,1220,12
4,1220,13
1,1220,14
2,1220,15
1,1220,16
1,1220,17
4,1220,18
2,1220,19
3,1220,20
1,1220,21
3,1220,22
2,1220,23
2,1220,24
3,1220,25
2,1220,26
4,1220,27
4,1220,28
1,1220,29
3,1220,30
2,1220,31
3,1220,32
3,1220,33
1,12200,1
2,12200,2
3,12200,3
3,12200,4
3,12200,5
2,12200,6
1,12200,7
3,12200,8
4,12200,9
1,12200,10
3,12200,11
3,12200,12
3,12200,13
1,12200,14
2,12200,15
2,12200,16
4,12200,17
2,12200,18
4,12200,19
4,12200,20
4,12200,21
1,12200,22
1,12200,23
2,12200,24
4,12200,25
4,12200,26
4,12200,27
4,12200,28
1,12200,29
2,12200,30
3,12200,31
3,12200,32
1,12200,33
3,12201,1
1,12201,2
1,12201,3
4,12201,4
2,12201,5
3,12201,6
3,12201,7
3,12201,8
2,12201,9
4,12201,10
3,12201,11
1,12201,12
3,12201,13
4,12201,14
3,12201,15
1,12201,16
2,12201,17
3,12201,18
4,12201,19
3,12201,20
3,12201,21
4,12201,22
4,12201,23
4,12201,24
4,12201,25
4,12201,26
4,12201,27
2,12201,28
4,12201,29
1,12201,30
1,12201,31
1,12201,32
1,12201,33
3,12202,1
4,12202,2
2,12202,3
3,12202,4
1,12202,5
2,12202,6
2,12202,7
4,12202,8
3,12202,9
4,12202,10
3,12202,11
2,12202,12
2,12202,13
3,12202,14
3,12202,15
4,12202,16
3,12202,17
4,12202,18
4,12202,19
2,12202,20
4,12202,21
2,12202,22
3,12202,23
4,12202,24
2,12202,25
3,12202,26
1,12202,27
1,12202,28
4,12202,29
1,12202,30
2,12202,31
4,12202,32
4,12202,33
3,12203,1
2,12203,2
1,12203,3
1,12203,4
2,12203,5
1,12203,6
4,12203,7
2,12203,8
1,12203,9
3,12203,10
2,12203,11
3,12203,12
3,12203,13
3,12203,14
4,12203,15
4,12203,16
4,12203,17
3,12203,18
2,12203,19
3,12203,20
4,12203,21
2,12203,22
1,12203,23
4,12203,24
1,12203,25
4,12203,26
4,12203,27
1,12203,28
2,12203,29
3,12203,30
3,12203,31
4,12203,32
1,12203,33
3,12204,1
1,12204,2
2,12204,3
1,12204,4
4,12204,5
2,12204,6
1,12204,7
2,12204,8
3,12204,9
2,12204,10
1,12204,11
1,12204,12
3,12204,13
2,12204,14
4,12204,15
1,12204,16
3,12204,17
4,12204,18
3,12204,19
4,12204,20
4,12204,21
1,12204,22
2,12204,23
3,12204,24
3,12204,25
4,12204,26
4,12204,27
4,12204,28
1,12204,29
2,12204,30
3,12204,31
4,12204,32
4,12204,33
2,12205,1
3,12205,2
4,12205,3
2,12205,4
1,12205,5
4,12205,6
4,12205,7
1,12205,8
3,12205,9
3,12205,10
4,12205,11
1,12205,12
2,12205,13
3,12205,14
2,12205,15
2,12205,16
4,12205,17
2,12205,18
3,12205,19
2,12205,20
2,12205,21
2,12205,22
2,12205,23
1,12205,24
3,12205,25
1,12205,26
3,12205,27
4,12205,28
1,12205,29
3,12205,30
2,12205,31
1,12205,32
2,12205,33
1,12206,1
2,12206,2
3,12206,3
4,12206,4
2,12206,5
1,12206,6
1,12206,7
4,12206,8
1,12206,9
3,12206,10
1,12206,11
2,12206,12
2,12206,13
3,12206,14
3,12206,15
1,12206,16
4,12206,17
2,12206,18
2,12206,19
1,12206,20
1,12206,21
4,12206,22
2,12206,23
2,12206,24
3,12206,25
4,12206,26
4,12206,27
2,12206,28
3,12206,29
3,12206,30
4,12206,31
4,12206,32
2,12206,33
3,12207,1
3,12207,2
2,12207,3
3,12207,4
4,12207,5
1,12207,6
3,12207,7
2,12207,8
2,12207,9
4,12207,10
3,12207,11
1,12207,12
